id,name,location,website
862,M. Smetsers Logistics,Oudheusden,
863,Internationaal Transportbedrijf v. Ooij,Doetinchem,
864,Cornelissen Bleiswijk B.V.,Bleiswijk,
865,Aarts Conserven Holding B.V.,Lottum,https://aartsconserven.nl
866,P.J. Simons B.V.,Venlo,https://simonstransport.nl
867,SBR European Express B.V.,Reuver,https://sbrexpress.nl
868,Aardappelgroothandel Altena B.V.,Veen,https://altenapotatoes.com
869,Kaasmakerij De Jong B.V.,Alphen,https://dejongcheese.nl
870,Kelvin Terminals B.V.,Terneuzen,https://kelvinterminals.com
871,Jos Heeren Transport B.V.,Hilvarenbeek,https://jos-heeren.nl
872,Funghi Farms B.V.,Lierop,https://agricollectief.com
873,Shellfish Beheer B.V.,Yerseke,
874,Gewe Beheer B.V.,Hapert,https://vdhtransport.eu
875,DL Fresh Logistics B.V.,Bleiswijk,https://dl.nl
876,Boere Beheer B.V.,Oudenhoorn,https://boeretransport.nl
877,Marni Fruit,Barendrecht,https://marnifruit.nl
878,Transportbedrijf G. Kuijf en Zonen B.V.,Utrecht,https://kuijf-transport.nl
879,Contitank Exploitatie B.V.,Farmsum,https://contitank.eu
880,Rotterdam Fruit Wharf B.V.,Rotterdam,https://sea-invest.com
881,Transport- en Handelsonderneming J. Wiegersma B.V.,Amsterdam,https://katoennatie.com
882,C. Rijswijk Beheer B.V.,Edam,
883,Prins' Internationaal Transportbedrijf B.V.,Purmerend,https://prinstransport.nl
884,P. de Jongh B.V.,'s-Gravenhage,https://sfifruit.com
885,Venlogistics B.V.,Venlo,https://venlogistics.nl
886,Broekman Logistics Rotterdam B.V.,Rotterdam,https://broekmanlogistics.com
887,Coll̩ Aardappelen B.V.,Sittard,
888,Abrex horeca logistics,'s-Hertogenbosch,https://abrex.nl
889,C.H. Dekker Transport B.V.,Ilpendam,https://chdekker.nl
890,G.H.J. Zwart Transport en Beheer B.V.,Sprang-Capelle,
891,C.A. Oskam Neerijnen B.V.,Vleuten,https://janoskam.nl
892,Endeavour B.V.,Lemmer,
893,Schotpoort Connect B.V.,Eerbeek,https://schotpoort.nl
894,BitStone B.V.,Rotterdam,
895,Q3 Noord B.V.,Moerdijk,
896,VSDV LogistiX B.V.,Zwaagdijk-Oost,https://vsdv.nl
897,J.A. Vermeij Logistics B.V.,Renswoude,https://vermeijlogistics.nl
898,Blue Omnia B.V.,Tilburg,
899,Spiegelaar Transport B.V.,Veenoord,
900,I-Pack B.V.,Hengelo,https://i-pack.nu
901,Hanport Logistics B.V.,Schiphol-Rijk,
902,Tape Converters Holland B.V.,Weert,https://tacon.nl
903,Rietveld Pallets B.V.,Utrecht,https://haardhoututrecht.nl
904,ProMax Transport en Logistiek B.V.,Rotterdam,https://promaxkoeriers.nl
905,PARM Logistics B.V.,Rijswijk,
906,Transsupply B.V.,'s-Gravendeel,https://flycargo.nl
907,Vredeveld Twente B.V.,Hoogersmilde,https://vredeveld.eu
908,Transportcentrale Rotterdam Freight Forwarding B.V.,Rotterdam,https://tcrotterdam.nl
909,Nautica Binnenscheepvaart B.V.,Zwijndrecht,https://nautica-scheepvaart.nl
910,Portena Logistiek B.V.,Heerenveen,https://portena.nl
911,Stefco Logistic Services B.V.,Andelst,https://tiemex.nl
912,Internationaal Transportbedrijf Kuijs B.V.,Vlijmen,https://kuijs-transport.nl
913,Euro-Rijn XL Logistics B.V.,Moerdijk,https://koolwijk-logistics.com
914,Kernile Europe B.V.,Rotterdam,
915,Milieu Service Brabant B.V.,Boxtel,https://msb.nu
916,Grolleman Douane Expediteurs B.V.,Apeldoorn,https://grolleman.com
917,Scholten Groep B.V.,Zoetermeer,https://bode-scholten.nl
918,Spectrum EMEA B.V.,Katwijk,
919,Maximus Transport B.V.,Hoofddorp,
920,Neerlandia Urk Handel en Beheer B.V.,Urk,
921,P.W. van der Waal & Zn B.V.,Strijen,https://loonverpakking.com
922,Holland Vastgoed Groep B.V.,Amsterdam,https://hvg-bv.nl
923,Stoter Bouwgrondstoffen,Ijsselmuiden,https://stoter.nl
924,DETA Logistics B.V.,Gendt,
925,Logicall SCS Bleiswijk B.V.,Bleiswijk,https://drakeandfarrell.com
926,Waaijenberg Groep B.V.,Ede,
927,Kistenmakerij Twente B.V.,Borne,https://kistenmakerijtwente.nl
928,R.C.C. Container Trading B.V.,Botlek Rotterdam,https://rcc-containers.com
929,Snel Verspreiden B.V.,Rotterdam,https://snelverspreiden.nl
930,Swagemakers Intermodaal Transport B.V.,Westdorpe,
931,Dekker Tankopslag B.V.,Ouderkerk aan den Ijssel,https://dekkergroep.com
932,Van Reenen Barneveld Beheer B.V.,Barneveld,https://reenen.nl
933,Kattenberg Verhuizingen B.V.,Nunspeet,https://kattenberg.nl
934,Premium Storage B.V.,Rotterdam,
935,Viam Storage and Repair B.V.,Houten,
936,Van Hooft Transport B.V.,Hoevelaken,https://vanhooft-transport.nl
937,Nomi Co-Packing,Etten-Leur,https://nomi.nl
938,VERVAEKE MULTIMODAL B.V.,Herkenbosch,https://vervaeke.com
939,Top Delivery Services B.V.,Almere,https://topdeliveryservices.nl
940,MLM Fulfilment,Dordrecht,
941,Bilbo Schades,Eindhoven,
942,KS Project Logistics B.V.,Moerdijk,https://ksprofile.com
943,Peppadew International Europe B.V.,Schiphol-Rijk,https://peppadew.com
944,Cornelis Vrolijk International I,Ijmuiden,https://cornelisvrolijk.eu
945,Brink XL B.V.,Enter,https://brinkxl.nl
946,Maasoever Processing,Waspik,https://maasoever.com
947,Blokland Cold Stores Cuijk B.V.,Cuijk,https://bloklandcoldstores.com
948,TWM Trading B.V.,Arnhem,https://banden-inn.nl
949,Van Thiel Transport B.V.,Hierden,https://vanthiel.nl
950,Any E-Commerce Solutions B.V.,Weert,
951,Trexico Logistics B.V.,Gilze,https://trexico.nl
952,Hogenhout Transport Groep B.V.,Amstelveen,https://hogenhout-logistiek.nl
953,Geo Tankopslag B.V.,Barendrecht,https://geobv.nl
954,Storagedeal B.V.,Best,https://storagedeal.eu
955,World Container Company B.V.,Vondelingenplaat Rotterdam,https://activecontainers.nl
956,Brouwer Zwaar en Speciaal Transport B.V.,Nieuwegein,https://brouwer-speciaaltransport.nl
957,Ivar B.V.,Vught,
958,Team Freight Forwarding B.V.,Joure,https://tfflogistics.com
959,Alma Logistics B.V.,Barendrecht,
960,Gebr. Pothuizen B.V.,Culemborg,https://gebr-pothuizen.nl
961,Alma Logistics B.V.,Barendrecht,
962,Van Brakel Transport,Rotterdam,
963,Ivar B.V.,Vught,
964,Alldeclare L.C.S. B.V.,Lisserbroek,
965,Handels- en Internationaal Transportonderneming L.A. Verkley B.V.,Papekop,
966,HolwerdaAutotechniek,Ferwert,https://holwerda-autotechniek.nl
967,Standby Logistics B.V.,Amstelveen,https://standbylogistics.nl
968,R2 Speciaal Transport B.V.,Schiedam,https://r2transport.nl
969,Design Warehousing B.V.,Rotterdam-Albrandswaard,https://designlogistics.nl
970,Kwetters Logistiek Barneveld B.V.,Barneveld,
971,Van der Wal Exceptioneel Transport B.V.,Utrecht,
972,Schipper Safestore Services B.V.,Rhenen,https://kunstverkopen.nl
973,Het Lachende Zwijn B.V.,Den Dungen,
974,Vloerenbedrijf van Rijbroek B.V.,Uden,https://rijbroekvloeren.nl
975,Verstegen-Adam Transportgroep B.V.,Venhorst,https://verstegen-adamtransportgroep.nl
976,ID Freight Alkmaar B.V.,Alkmaar,https://gvt.nl
977,Kubic Verhuur B.V.,Amsterdam,
978,Jiftach B.V.,Harderwijk,
979,De Groot Rentals B.V.,Wouw,
980,Pluim Transport B.V.,Apeldoorn,https://pluimapeldoorn.nl
981,Smit Re-Use Logistics B.V.,Ridderkerk,https://vdgm.nl
982,Okebox B.V.,Volendam,
983,DTS Armory B.V.,Roermond,https://dts-armory.com
984,Bos Vogelvoederfabriek B.V.,Maastricht,
985,Freight Centre B.V.,Nederweert,
986,Gebr. Pothuizen B.V.,Culemborg,https://gebr-pothuizen.nl
987,Van Leeuwen Container Service B.V.,Oosterhout,https://vlcs.com
988,World Courier Holland B.V.,Hoofddorp,https://worldcourier.com
989,ter Laak Transport B.V.,Heino,https://terlaakheino.nl
990,Mourik Transport,Brandwijk,https://loonbedrijfmourik.nl
991,Oldenburger Transport B.V.,Aalsmeer,https://oldenburgertransport.com
992,De Geus & Van Splunter B.V.,Hellevoetsluis,https://mdegeustransport.nl
993,Atlas Transport,Rotterdam,
994,Dakka Transport,Zwolle,
995,Tank Asset Management B.V.,Rotterdam,
996,Steel Trans Nederland B.V.,Spijkenisse,https://steeltrans.com
997,Oostvogels Logistics B.V.,Breda,https://oostvogels.nl
998,Klomp Transport B.V.,Harderwijk,https://klomp.com
999,ECW Logistics B.V.,Barendrecht,https://ecw-logistics.com
1000,Nouvion,Veghel,
